mode: set
projectBE23/main.go:13.13,32.2 9 0
projectBE23/mocks/HashInterface.go:40.61,42.3 1 0
projectBE23/mocks/HashInterface.go:43.2,43.52 1 1
projectBE23/mocks/HashInterface.go:43.52,45.3 1 0
projectBE23/mocks/HashInterface.go:45.8,47.3 1 1
projectBE23/mocks/HashInterface.go:49.2,49.51 1 1
projectBE23/mocks/HashInterface.go:49.51,51.3 1 0
projectBE23/mocks/HashInterface.go:51.8,53.3 1 1
projectBE23/mocks/HashInterface.go:55.2,55.15 1 1
projectBE23/mocks/HashInterface.go:63.19,67.19 3 0
projectBE23/mocks/HashInterface.go:67.19,67.49 1 0
projectBE23/mocks/HashInterface.go:69.2,69.13 1 0
projectBE23/mocks/MiddlewaresInterface.go:17.73,20.19 2 1
projectBE23/mocks/MiddlewaresInterface.go:20.19,21.53 1 0
projectBE23/mocks/MiddlewaresInterface.go:24.2,26.58 3 1
projectBE23/mocks/MiddlewaresInterface.go:26.58,28.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:29.2,29.49 1 1
projectBE23/mocks/MiddlewaresInterface.go:29.49,31.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:31.8,33.3 1 1
projectBE23/mocks/MiddlewaresInterface.go:35.2,35.48 1 1
projectBE23/mocks/MiddlewaresInterface.go:35.48,37.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:37.8,39.3 1 1
projectBE23/mocks/MiddlewaresInterface.go:41.2,41.15 1 1
projectBE23/mocks/MiddlewaresInterface.go:45.72,48.19 2 0
projectBE23/mocks/MiddlewaresInterface.go:48.19,49.60 1 0
projectBE23/mocks/MiddlewaresInterface.go:52.2,53.55 2 0
projectBE23/mocks/MiddlewaresInterface.go:53.55,55.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:55.8,57.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:59.2,59.11 1 0
projectBE23/mocks/MiddlewaresInterface.go:63.69,66.19 2 1
projectBE23/mocks/MiddlewaresInterface.go:66.19,67.57 1 0
projectBE23/mocks/MiddlewaresInterface.go:70.2,71.51 2 1
projectBE23/mocks/MiddlewaresInterface.go:71.51,73.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:73.8,75.3 1 1
projectBE23/mocks/MiddlewaresInterface.go:77.2,77.11 1 1
projectBE23/mocks/MiddlewaresInterface.go:81.71,84.19 2 0
projectBE23/mocks/MiddlewaresInterface.go:84.19,85.60 1 0
projectBE23/mocks/MiddlewaresInterface.go:88.2,89.50 2 0
projectBE23/mocks/MiddlewaresInterface.go:89.50,91.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:91.8,93.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:95.2,95.11 1 0
projectBE23/mocks/MiddlewaresInterface.go:99.69,102.19 2 0
projectBE23/mocks/MiddlewaresInterface.go:102.19,103.55 1 0
projectBE23/mocks/MiddlewaresInterface.go:106.2,107.59 2 0
projectBE23/mocks/MiddlewaresInterface.go:107.59,109.3 1 0
projectBE23/mocks/MiddlewaresInterface.go:109.8,110.24 1 0
projectBE23/mocks/MiddlewaresInterface.go:110.24,112.4 1 0
projectBE23/mocks/MiddlewaresInterface.go:115.2,115.11 1 0
projectBE23/mocks/MiddlewaresInterface.go:123.26,127.19 3 0
projectBE23/mocks/MiddlewaresInterface.go:127.19,127.49 1 0
projectBE23/mocks/MiddlewaresInterface.go:129.2,129.13 1 0
projectBE23/mocks/QueryOrderInterface.go:17.144,20.19 2 0
projectBE23/mocks/QueryOrderInterface.go:20.19,21.55 1 0
projectBE23/mocks/QueryOrderInterface.go:24.2,27.105 4 0
projectBE23/mocks/QueryOrderInterface.go:27.105,29.3 1 0
projectBE23/mocks/QueryOrderInterface.go:30.2,30.90 1 0
projectBE23/mocks/QueryOrderInterface.go:30.90,32.3 1 0
projectBE23/mocks/QueryOrderInterface.go:32.8,34.3 1 0
projectBE23/mocks/QueryOrderInterface.go:36.2,36.90 1 0
projectBE23/mocks/QueryOrderInterface.go:36.90,38.3 1 0
projectBE23/mocks/QueryOrderInterface.go:38.8,40.3 1 0
projectBE23/mocks/QueryOrderInterface.go:42.2,42.91 1 0
projectBE23/mocks/QueryOrderInterface.go:42.91,44.3 1 0
projectBE23/mocks/QueryOrderInterface.go:44.8,46.3 1 0
projectBE23/mocks/QueryOrderInterface.go:48.2,48.19 1 0
projectBE23/mocks/QueryOrderInterface.go:52.90,55.19 2 0
projectBE23/mocks/QueryOrderInterface.go:55.19,56.58 1 0
projectBE23/mocks/QueryOrderInterface.go:59.2,60.68 2 0
projectBE23/mocks/QueryOrderInterface.go:60.68,62.3 1 0
projectBE23/mocks/QueryOrderInterface.go:62.8,64.3 1 0
projectBE23/mocks/QueryOrderInterface.go:66.2,66.11 1 0
projectBE23/mocks/QueryOrderInterface.go:70.74,73.19 2 0
projectBE23/mocks/QueryOrderInterface.go:73.19,74.60 1 0
projectBE23/mocks/QueryOrderInterface.go:77.2,79.57 3 0
projectBE23/mocks/QueryOrderInterface.go:79.57,81.3 1 0
projectBE23/mocks/QueryOrderInterface.go:82.2,82.48 1 0
projectBE23/mocks/QueryOrderInterface.go:82.48,84.3 1 0
projectBE23/mocks/QueryOrderInterface.go:84.8,86.3 1 0
projectBE23/mocks/QueryOrderInterface.go:88.2,88.49 1 0
projectBE23/mocks/QueryOrderInterface.go:88.49,90.3 1 0
projectBE23/mocks/QueryOrderInterface.go:90.8,92.3 1 0
projectBE23/mocks/QueryOrderInterface.go:94.2,94.15 1 0
projectBE23/mocks/QueryOrderInterface.go:98.90,101.19 2 0
projectBE23/mocks/QueryOrderInterface.go:101.19,102.51 1 0
projectBE23/mocks/QueryOrderInterface.go:105.2,107.78 3 0
projectBE23/mocks/QueryOrderInterface.go:107.78,109.3 1 0
projectBE23/mocks/QueryOrderInterface.go:110.2,110.69 1 0
projectBE23/mocks/QueryOrderInterface.go:110.69,112.3 1 0
projectBE23/mocks/QueryOrderInterface.go:112.8,113.24 1 0
projectBE23/mocks/QueryOrderInterface.go:113.24,115.4 1 0
projectBE23/mocks/QueryOrderInterface.go:118.2,118.49 1 0
projectBE23/mocks/QueryOrderInterface.go:118.49,120.3 1 0
projectBE23/mocks/QueryOrderInterface.go:120.8,122.3 1 0
projectBE23/mocks/QueryOrderInterface.go:124.2,124.15 1 0
projectBE23/mocks/QueryOrderInterface.go:132.25,136.19 3 0
projectBE23/mocks/QueryOrderInterface.go:136.19,136.49 1 0
projectBE23/mocks/QueryOrderInterface.go:138.2,138.13 1 0
projectBE23/mocks/QueryPaymentInterface.go:17.106,20.19 2 0
projectBE23/mocks/QueryPaymentInterface.go:20.19,21.59 1 0
projectBE23/mocks/QueryPaymentInterface.go:24.2,25.74 2 0
projectBE23/mocks/QueryPaymentInterface.go:25.74,27.3 1 0
projectBE23/mocks/QueryPaymentInterface.go:27.8,29.3 1 0
projectBE23/mocks/QueryPaymentInterface.go:31.2,31.11 1 0
projectBE23/mocks/QueryPaymentInterface.go:39.27,43.19 3 0
projectBE23/mocks/QueryPaymentInterface.go:43.19,43.49 1 0
projectBE23/mocks/QueryPaymentInterface.go:45.2,45.13 1 0
projectBE23/mocks/ServiceCartInterface.go:17.89,20.19 2 0
projectBE23/mocks/ServiceCartInterface.go:20.19,21.48 1 0
projectBE23/mocks/ServiceCartInterface.go:24.2,26.81 3 0
projectBE23/mocks/ServiceCartInterface.go:26.81,28.3 1 0
projectBE23/mocks/ServiceCartInterface.go:29.2,29.72 1 0
projectBE23/mocks/ServiceCartInterface.go:29.72,31.3 1 0
projectBE23/mocks/ServiceCartInterface.go:31.8,33.3 1 0
projectBE23/mocks/ServiceCartInterface.go:35.2,35.61 1 0
projectBE23/mocks/ServiceCartInterface.go:35.61,37.3 1 0
projectBE23/mocks/ServiceCartInterface.go:37.8,39.3 1 0
projectBE23/mocks/ServiceCartInterface.go:41.2,41.15 1 0
projectBE23/mocks/ServiceCartInterface.go:45.55,48.19 2 0
projectBE23/mocks/ServiceCartInterface.go:48.19,49.48 1 0
projectBE23/mocks/ServiceCartInterface.go:52.2,53.49 2 0
projectBE23/mocks/ServiceCartInterface.go:53.49,55.3 1 0
projectBE23/mocks/ServiceCartInterface.go:55.8,57.3 1 0
projectBE23/mocks/ServiceCartInterface.go:59.2,59.11 1 0
projectBE23/mocks/ServiceCartInterface.go:63.77,66.19 2 0
projectBE23/mocks/ServiceCartInterface.go:66.19,67.50 1 0
projectBE23/mocks/ServiceCartInterface.go:70.2,72.69 3 0
projectBE23/mocks/ServiceCartInterface.go:72.69,74.3 1 0
projectBE23/mocks/ServiceCartInterface.go:75.2,75.60 1 0
projectBE23/mocks/ServiceCartInterface.go:75.60,77.3 1 0
projectBE23/mocks/ServiceCartInterface.go:77.8,79.3 1 0
projectBE23/mocks/ServiceCartInterface.go:81.2,81.49 1 0
projectBE23/mocks/ServiceCartInterface.go:81.49,83.3 1 0
projectBE23/mocks/ServiceCartInterface.go:83.8,85.3 1 0
projectBE23/mocks/ServiceCartInterface.go:87.2,87.15 1 0
projectBE23/mocks/ServiceCartInterface.go:91.74,94.19 2 0
projectBE23/mocks/ServiceCartInterface.go:94.19,95.52 1 0
projectBE23/mocks/ServiceCartInterface.go:98.2,100.67 3 0
projectBE23/mocks/ServiceCartInterface.go:100.67,102.3 1 0
projectBE23/mocks/ServiceCartInterface.go:103.2,103.58 1 0
projectBE23/mocks/ServiceCartInterface.go:103.58,105.3 1 0
projectBE23/mocks/ServiceCartInterface.go:105.8,106.24 1 0
projectBE23/mocks/ServiceCartInterface.go:106.24,108.4 1 0
projectBE23/mocks/ServiceCartInterface.go:111.2,111.45 1 0
projectBE23/mocks/ServiceCartInterface.go:111.45,113.3 1 0
projectBE23/mocks/ServiceCartInterface.go:113.8,115.3 1 0
projectBE23/mocks/ServiceCartInterface.go:117.2,117.15 1 0
projectBE23/mocks/ServiceCartInterface.go:121.78,124.19 2 0
projectBE23/mocks/ServiceCartInterface.go:124.19,125.48 1 0
projectBE23/mocks/ServiceCartInterface.go:128.2,129.67 2 0
projectBE23/mocks/ServiceCartInterface.go:129.67,131.3 1 0
projectBE23/mocks/ServiceCartInterface.go:131.8,133.3 1 0
projectBE23/mocks/ServiceCartInterface.go:135.2,135.11 1 0
projectBE23/mocks/ServiceCartInterface.go:143.26,147.19 3 0
projectBE23/mocks/ServiceCartInterface.go:147.19,147.49 1 0
projectBE23/mocks/ServiceCartInterface.go:149.2,149.13 1 0
projectBE23/mocks/ServiceOrderInterface.go:17.146,20.19 2 0
projectBE23/mocks/ServiceOrderInterface.go:20.19,21.55 1 0
projectBE23/mocks/ServiceOrderInterface.go:24.2,27.105 4 0
projectBE23/mocks/ServiceOrderInterface.go:27.105,29.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:30.2,30.90 1 0
projectBE23/mocks/ServiceOrderInterface.go:30.90,32.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:32.8,34.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:36.2,36.90 1 0
projectBE23/mocks/ServiceOrderInterface.go:36.90,38.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:38.8,40.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:42.2,42.91 1 0
projectBE23/mocks/ServiceOrderInterface.go:42.91,44.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:44.8,46.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:48.2,48.19 1 0
projectBE23/mocks/ServiceOrderInterface.go:52.92,55.19 2 0
projectBE23/mocks/ServiceOrderInterface.go:55.19,56.58 1 0
projectBE23/mocks/ServiceOrderInterface.go:59.2,60.68 2 0
projectBE23/mocks/ServiceOrderInterface.go:60.68,62.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:62.8,64.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:66.2,66.11 1 0
projectBE23/mocks/ServiceOrderInterface.go:70.76,73.19 2 0
projectBE23/mocks/ServiceOrderInterface.go:73.19,74.60 1 0
projectBE23/mocks/ServiceOrderInterface.go:77.2,79.57 3 0
projectBE23/mocks/ServiceOrderInterface.go:79.57,81.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:82.2,82.48 1 0
projectBE23/mocks/ServiceOrderInterface.go:82.48,84.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:84.8,86.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:88.2,88.49 1 0
projectBE23/mocks/ServiceOrderInterface.go:88.49,90.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:90.8,92.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:94.2,94.15 1 0
projectBE23/mocks/ServiceOrderInterface.go:98.92,101.19 2 0
projectBE23/mocks/ServiceOrderInterface.go:101.19,102.51 1 0
projectBE23/mocks/ServiceOrderInterface.go:105.2,107.78 3 0
projectBE23/mocks/ServiceOrderInterface.go:107.78,109.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:110.2,110.69 1 0
projectBE23/mocks/ServiceOrderInterface.go:110.69,112.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:112.8,113.24 1 0
projectBE23/mocks/ServiceOrderInterface.go:113.24,115.4 1 0
projectBE23/mocks/ServiceOrderInterface.go:118.2,118.49 1 0
projectBE23/mocks/ServiceOrderInterface.go:118.49,120.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:120.8,122.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:124.2,124.15 1 0
projectBE23/mocks/ServiceOrderInterface.go:128.139,131.19 2 0
projectBE23/mocks/ServiceOrderInterface.go:131.19,132.61 1 0
projectBE23/mocks/ServiceOrderInterface.go:135.2,137.105 3 0
projectBE23/mocks/ServiceOrderInterface.go:137.105,139.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:140.2,140.96 1 0
projectBE23/mocks/ServiceOrderInterface.go:140.96,142.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:142.8,144.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:146.2,146.77 1 0
projectBE23/mocks/ServiceOrderInterface.go:146.77,148.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:148.8,150.3 1 0
projectBE23/mocks/ServiceOrderInterface.go:152.2,152.15 1 0
projectBE23/mocks/ServiceOrderInterface.go:160.27,164.19 3 0
projectBE23/mocks/ServiceOrderInterface.go:164.19,164.49 1 0
projectBE23/mocks/ServiceOrderInterface.go:166.2,166.13 1 0
projectBE23/mocks/ServicePaymentIinterface.go:17.106,20.19 2 0
projectBE23/mocks/ServicePaymentIinterface.go:20.19,21.61 1 0
projectBE23/mocks/ServicePaymentIinterface.go:24.2,25.74 2 0
projectBE23/mocks/ServicePaymentIinterface.go:25.74,27.3 1 0
projectBE23/mocks/ServicePaymentIinterface.go:27.8,29.3 1 0
projectBE23/mocks/ServicePaymentIinterface.go:31.2,31.11 1 0
projectBE23/mocks/ServicePaymentIinterface.go:39.30,43.19 3 0
projectBE23/mocks/ServicePaymentIinterface.go:43.19,43.49 1 0
projectBE23/mocks/ServicePaymentIinterface.go:45.2,45.13 1 0
projectBE23/mocks/ServiceProductInterface.go:17.90,20.19 2 0
projectBE23/mocks/ServiceProductInterface.go:20.19,21.48 1 0
projectBE23/mocks/ServiceProductInterface.go:24.2,26.76 3 0
projectBE23/mocks/ServiceProductInterface.go:26.76,28.3 1 0
projectBE23/mocks/ServiceProductInterface.go:29.2,29.67 1 0
projectBE23/mocks/ServiceProductInterface.go:29.67,31.3 1 0
projectBE23/mocks/ServiceProductInterface.go:31.8,33.3 1 0
projectBE23/mocks/ServiceProductInterface.go:35.2,35.68 1 0
projectBE23/mocks/ServiceProductInterface.go:35.68,37.3 1 0
projectBE23/mocks/ServiceProductInterface.go:37.8,39.3 1 0
projectBE23/mocks/ServiceProductInterface.go:41.2,41.15 1 0
projectBE23/mocks/ServiceProductInterface.go:45.71,48.19 2 0
projectBE23/mocks/ServiceProductInterface.go:48.19,49.48 1 0
projectBE23/mocks/ServiceProductInterface.go:52.2,53.55 2 0
projectBE23/mocks/ServiceProductInterface.go:53.55,55.3 1 0
projectBE23/mocks/ServiceProductInterface.go:55.8,57.3 1 0
projectBE23/mocks/ServiceProductInterface.go:59.2,59.11 1 0
projectBE23/mocks/ServiceProductInterface.go:63.129,66.19 2 0
projectBE23/mocks/ServiceProductInterface.go:66.19,67.55 1 0
projectBE23/mocks/ServiceProductInterface.go:70.2,72.90 3 0
projectBE23/mocks/ServiceProductInterface.go:72.90,74.3 1 0
projectBE23/mocks/ServiceProductInterface.go:75.2,75.81 1 0
projectBE23/mocks/ServiceProductInterface.go:75.81,77.3 1 0
projectBE23/mocks/ServiceProductInterface.go:77.8,78.24 1 0
projectBE23/mocks/ServiceProductInterface.go:78.24,80.4 1 0
projectBE23/mocks/ServiceProductInterface.go:83.2,83.61 1 0
projectBE23/mocks/ServiceProductInterface.go:83.61,85.3 1 0
projectBE23/mocks/ServiceProductInterface.go:85.8,87.3 1 0
projectBE23/mocks/ServiceProductInterface.go:89.2,89.15 1 0
projectBE23/mocks/ServiceProductInterface.go:93.87,96.19 2 0
projectBE23/mocks/ServiceProductInterface.go:96.19,97.49 1 0
projectBE23/mocks/ServiceProductInterface.go:100.2,102.77 3 0
projectBE23/mocks/ServiceProductInterface.go:102.77,104.3 1 0
projectBE23/mocks/ServiceProductInterface.go:105.2,105.68 1 0
projectBE23/mocks/ServiceProductInterface.go:105.68,107.3 1 0
projectBE23/mocks/ServiceProductInterface.go:107.8,108.24 1 0
projectBE23/mocks/ServiceProductInterface.go:108.24,110.4 1 0
projectBE23/mocks/ServiceProductInterface.go:113.2,113.49 1 0
projectBE23/mocks/ServiceProductInterface.go:113.49,115.3 1 0
projectBE23/mocks/ServiceProductInterface.go:115.8,117.3 1 0
projectBE23/mocks/ServiceProductInterface.go:119.2,119.15 1 0
projectBE23/mocks/ServiceProductInterface.go:123.124,126.19 2 0
projectBE23/mocks/ServiceProductInterface.go:126.19,127.57 1 0
projectBE23/mocks/ServiceProductInterface.go:130.2,132.88 3 0
projectBE23/mocks/ServiceProductInterface.go:132.88,134.3 1 0
projectBE23/mocks/ServiceProductInterface.go:135.2,135.79 1 0
projectBE23/mocks/ServiceProductInterface.go:135.79,137.3 1 0
projectBE23/mocks/ServiceProductInterface.go:137.8,138.24 1 0
projectBE23/mocks/ServiceProductInterface.go:138.24,140.4 1 0
projectBE23/mocks/ServiceProductInterface.go:143.2,143.59 1 0
projectBE23/mocks/ServiceProductInterface.go:143.59,145.3 1 0
projectBE23/mocks/ServiceProductInterface.go:145.8,147.3 1 0
projectBE23/mocks/ServiceProductInterface.go:149.2,149.15 1 0
projectBE23/mocks/ServiceProductInterface.go:153.104,156.19 2 0
projectBE23/mocks/ServiceProductInterface.go:156.19,157.48 1 0
projectBE23/mocks/ServiceProductInterface.go:160.2,161.80 2 0
projectBE23/mocks/ServiceProductInterface.go:161.80,163.3 1 0
projectBE23/mocks/ServiceProductInterface.go:163.8,165.3 1 0
projectBE23/mocks/ServiceProductInterface.go:167.2,167.11 1 0
projectBE23/mocks/ServiceProductInterface.go:175.29,179.19 3 0
projectBE23/mocks/ServiceProductInterface.go:179.19,179.49 1 0
projectBE23/mocks/ServiceProductInterface.go:181.2,181.13 1 0
projectBE23/mocks/ServiceUserInterface.go:17.66,20.19 2 0
projectBE23/mocks/ServiceUserInterface.go:20.19,21.55 1 0
projectBE23/mocks/ServiceUserInterface.go:24.2,25.49 2 0
projectBE23/mocks/ServiceUserInterface.go:25.49,27.3 1 0
projectBE23/mocks/ServiceUserInterface.go:27.8,29.3 1 0
projectBE23/mocks/ServiceUserInterface.go:31.2,31.11 1 0
projectBE23/mocks/ServiceUserInterface.go:35.78,38.19 2 0
projectBE23/mocks/ServiceUserInterface.go:38.19,39.52 1 0
projectBE23/mocks/ServiceUserInterface.go:42.2,44.64 3 0
projectBE23/mocks/ServiceUserInterface.go:44.64,46.3 1 0
projectBE23/mocks/ServiceUserInterface.go:47.2,47.55 1 0
projectBE23/mocks/ServiceUserInterface.go:47.55,49.3 1 0
projectBE23/mocks/ServiceUserInterface.go:49.8,50.24 1 0
projectBE23/mocks/ServiceUserInterface.go:50.24,52.4 1 0
projectBE23/mocks/ServiceUserInterface.go:55.2,55.49 1 0
projectBE23/mocks/ServiceUserInterface.go:55.49,57.3 1 0
projectBE23/mocks/ServiceUserInterface.go:57.8,59.3 1 0
projectBE23/mocks/ServiceUserInterface.go:61.2,61.15 1 0
projectBE23/mocks/ServiceUserInterface.go:65.106,68.19 2 0
projectBE23/mocks/ServiceUserInterface.go:68.19,69.54 1 0
projectBE23/mocks/ServiceUserInterface.go:72.2,75.82 4 0
projectBE23/mocks/ServiceUserInterface.go:75.82,77.3 1 0
projectBE23/mocks/ServiceUserInterface.go:78.2,78.65 1 0
projectBE23/mocks/ServiceUserInterface.go:78.65,80.3 1 0
projectBE23/mocks/ServiceUserInterface.go:80.8,81.24 1 0
projectBE23/mocks/ServiceUserInterface.go:81.24,83.4 1 0
projectBE23/mocks/ServiceUserInterface.go:86.2,86.60 1 0
projectBE23/mocks/ServiceUserInterface.go:86.60,88.3 1 0
projectBE23/mocks/ServiceUserInterface.go:88.8,90.3 1 0
projectBE23/mocks/ServiceUserInterface.go:92.2,92.59 1 0
projectBE23/mocks/ServiceUserInterface.go:92.59,94.3 1 0
projectBE23/mocks/ServiceUserInterface.go:94.8,96.3 1 0
projectBE23/mocks/ServiceUserInterface.go:98.2,98.19 1 0
projectBE23/mocks/ServiceUserInterface.go:102.67,105.19 2 0
projectBE23/mocks/ServiceUserInterface.go:105.19,106.55 1 0
projectBE23/mocks/ServiceUserInterface.go:109.2,110.51 2 0
projectBE23/mocks/ServiceUserInterface.go:110.51,112.3 1 0
projectBE23/mocks/ServiceUserInterface.go:112.8,114.3 1 0
projectBE23/mocks/ServiceUserInterface.go:116.2,116.11 1 0
projectBE23/mocks/ServiceUserInterface.go:120.86,123.19 2 0
projectBE23/mocks/ServiceUserInterface.go:123.19,124.59 1 0
projectBE23/mocks/ServiceUserInterface.go:127.2,129.63 3 0
projectBE23/mocks/ServiceUserInterface.go:129.63,131.3 1 0
projectBE23/mocks/ServiceUserInterface.go:132.2,132.54 1 0
projectBE23/mocks/ServiceUserInterface.go:132.54,134.3 1 0
projectBE23/mocks/ServiceUserInterface.go:134.8,136.3 1 0
projectBE23/mocks/ServiceUserInterface.go:138.2,138.55 1 0
projectBE23/mocks/ServiceUserInterface.go:138.55,140.3 1 0
projectBE23/mocks/ServiceUserInterface.go:140.8,142.3 1 0
projectBE23/mocks/ServiceUserInterface.go:144.2,144.15 1 0
projectBE23/mocks/ServiceUserInterface.go:148.87,151.19 2 0
projectBE23/mocks/ServiceUserInterface.go:151.19,152.55 1 0
projectBE23/mocks/ServiceUserInterface.go:155.2,156.61 2 0
projectBE23/mocks/ServiceUserInterface.go:156.61,158.3 1 0
projectBE23/mocks/ServiceUserInterface.go:158.8,160.3 1 0
projectBE23/mocks/ServiceUserInterface.go:162.2,162.11 1 0
projectBE23/mocks/ServiceUserInterface.go:170.26,174.19 3 0
projectBE23/mocks/ServiceUserInterface.go:174.19,174.49 1 0
projectBE23/mocks/ServiceUserInterface.go:176.2,176.13 1 0
